"company";"year";"inhabitans";"tram_efficency";"bus_efficency";"total_efficency";"adj_tram_eff";"adj_bus_eff";"adj_total_eff"
"461";"Mannheim (MVV)";"2002";"324581";"0.540751995769449";"0.406209307470887";"0.431264127059672";"175517.823538843";"131847.823228208";"139980.141625156"
"462";"Mannheim (MVV)";"2003";"496815";"0.553792720959486";"0.291618875658732";"0.326869140573119";"275132.530663487";"144880.631710393";"162393.492073834"
"463";"Mannheim (MVV)";"2004";"495747";"0.567242699557727";"0.398120958602013";"0.432152253858907";"281208.866577644";"197367.270864072";"214238.183393791"
"464";"Mannheim (MVV)";"2005";"628237";"0.641973504044352";"0.417266779838829";"0.462682401744135";"403311.508260312";"262142.429965606";"290674.20402453"
"465";"Mannheim (MVV)";"2006";"646993";"0.560654483433976";"0.379255285881112";"0.401133276290791";"362739.526200398";"245375.515178079";"259530.421827208"
"466";"Mülheim / Ruhr (MVG)";"1994";"204384";"0.297869338162768";"0.456242846756104";"0.424849771569454";"60879.7268110592";"93248.7379913995";"86832.4957124513"
"467";"Mülheim / Ruhr (MVG)";"1995";"204045";"0.283582410422364";"0.478769089191016";"0.440078842719615";"57863.5729346312";"97690.4388039808";"89795.8874627237"
"468";"Mülheim / Ruhr (MVG)";"1996";"203339";"0.357341861022851";"0.540040502876496";"0.503825657027892";"72661.5366785255";"109811.295814404";"102447.405274394"
"469";"Mülheim / Ruhr (MVG)";"1997";"202838";"0.341425897808732";"0.545497229152797";"0.5050458512347";"69254.1462597276";"110647.566966895";"102442.490372744"
"470";"Mülheim / Ruhr (MVG)";"1998";"201769";"0.370287108802159";"0.508270318973194";"0.480289775016628";"74712.4596559027";"102553.193988902";"96907.58761533"
"471";"Mülheim / Ruhr (MVG)";"1999";"201109";"0.37943014094699";"0.497075485148535";"0.492887463186668";"76306.8162157083";"99966.3537427367";"99124.1048340076"
"472";"Mülheim / Ruhr (MVG)";"2000";"200130";"0.435721802066105";"0.462099507327101";"0.456750577260799";"87201.0042474896";"92479.9744013727";"91409.4930272038"
"473";"Mülheim / Ruhr (MVG)";"2001";"200130";"0.435388645561076";"0.461856325833091";"0.456489150432827";"87134.3296361381";"92431.3064889765";"91357.1736761216"
"474";"Mülheim / Ruhr (MVG)";"2002";"199183";"0.474585463671702";"0.46871567881545";"0.469905966916316";"94529.3564105206";"93360.1950534977";"93597.2802082926"
"475";"Mülheim / Ruhr (MVG)";"2003";"197951";"0.462460107619367";"0.495327533188818";"0.488662603124173";"91544.4407633612";"98050.5805222598";"96731.2509510332"
"476";"Mülheim / Ruhr (MVG)";"2004";"197768";"0.405616409724993";"0.510328067711628";"0.495249907234069";"80217.9461184924";"100926.561295193";"97944.5836538673"
"477";"Mülheim / Ruhr (MVG)";"2005";"197193";"0.39058427325457";"0.497451343188484";"0.481986425469907";"77020.4845958884";"98093.9227173668";"95044.3491976874"
"478";"Mülheim / Ruhr (MVG)";"2006";"196943";"0.461473534919186";"0.50356483345846";"0.497473729164308";"90883.9823875892";"99173.5689958095";"97973.9686428063"
"479";"Nordhausen (IVG)";"1994";"49035";"0.227907665748735";"0.257817803809746";"0.257166553772788";"11175.4523899892";"12642.0960098109";"12610.1619642487"
"480";"Nordhausen (IVG)";"1995";"48112";"0.230161037663332";"0.184291829430965";"0.187916551345879";"11073.5078440582";"8866.64849758259";"9041.04111835293"
"481";"Nordhausen (IVG)";"2003";"96167";"0.191574330113103";"0.36383663623761";"0.363074600968443";"18423.1286039868";"34989.0777970622";"34915.7951513322"
"482";"Nordhausen (IVG)";"2004";"95620";"0.237814676649043";"0.738151260504201";"0.736797220510307";"22739.8393811815";"70582.0235294117";"70452.5502251955"
"483";"Nordhausen (IVG)";"2005";"95148";"0.24051005923161";"0.634285714285712";"0.633114924429258";"22884.0511157693";"60351.0171428569";"60239.618829595"
"484";"Nordhausen (IVG)";"2006";"93612";"0.24326724097273";"0.617142857142858";"0.616046179706036";"22772.7329619392";"57771.9771428573";"57669.3149746414"
"485";"Oberhausen (StOAG)";"1996";"224103";"0.321341276288476";"0.720007949139656";"0.713485010315335";"72013.5440400764";"161355.941426044";"159894.131266697"
"486";"Oberhausen (StOAG)";"1997";"223307";"0.614771188735448";"0.830270893157518";"0.826492536128665";"137282.709842947";"185405.302338326";"184561.568765284"
"487";"Oberhausen (StOAG)";"1998";"222431";"0.660320877335502";"0.807752166841212";"0.805115587920954";"146875.833066613";"179669.122222658";"179082.665336846"
"488";"Oberhausen (StOAG)";"1999";"222431";"0.652219063092341";"0.810483557546833";"0.807737032020366";"145073.738422692";"180276.6681887";"179665.755769322"
"489";"Oberhausen (StOAG)";"2000";"221633";"0.662407708276928";"0.824152136750146";"0.821625808852273";"146811.40760854";"182659.310524345";"182099.392893356"
"490";"Oberhausen (StOAG)";"2001";"221317";"0.621445978878964";"0.807588380943245";"0.804680440458874";"137536.559707556";"178733.037705216";"178089.461041037"
"491";"Oberhausen (StOAG)";"2002";"220500.5";"0.659806841772726";"0.83302861321658";"0.830345695838168";"145487.738514307";"183683.225728562";"183091.641105164"
"492";"Oberhausen (StOAG)";"2003";"219684";"0.65980684177273";"0.905852549977879";"0.90231561691557";"144949.006228";"199001.31158934";"198224.30398648"
"493";"Oberhausen (StOAG)";"2004";"219147";"0.682823359508986";"0.838381276266678";"0.836083634581083";"149638.690766316";"183728.741550014";"183225.220267541"
"494";"Oberhausen (StOAG)";"2005";"219130";"0.721184222402748";"0.852239501044015";"0.850382153223371";"158033.098655114";"186751.241863775";"186344.241235837"
"495";"Oberhausen (StOAG)";"2006";"218089";"0.675151186930233";"0.835916279659268";"0.833637877005733";"147243.047206428";"182304.14551461";"181807.250958303"
"496";"Pirna (OVPS)";"1994";"150000";"0.0575412943406448";"0.739774284209136";"0.735757859274371";"8631.19415109671";"110966.14263137";"110363.678891156"
"497";"Pirna (OVPS)";"1995";"149597";"0.069049553208774";"0.731183330970331";"0.727436030415623";"10329.606011373";"109382.832763169";"108822.247842086"
"498";"Pirna (OVPS)";"1996";"157974";"0.0553455185486058";"0.772779022776986";"0.768435605899521";"8743.15294719746";"122078.993344172";"121392.846406371"
"499";"Pirna (OVPS)";"1997";"159000";"0.057097703271546";"0.803270278990194";"0.79656330055331";"9078.53482017582";"127719.974359441";"126653.564787976"
"500";"Pirna (OVPS)";"1998";"159000";"0.0601819166482047";"0.873285385772287";"0.865976798440303";"9568.92474706454";"138852.376337794";"137690.310952008"
"501";"Pirna (OVPS)";"1999";"160000";"0.0666683898284228";"0.888654394707391";"0.880886823608654";"10666.9423725476";"142184.703153183";"140941.891777385"
"502";"Pirna (OVPS)";"2000";"149000";"0.0623831327080723";"0.870955629105015";"0.862681376875046";"9295.08677350277";"129772.388736647";"128539.525154382"
"503";"Pirna (OVPS)";"2001";"149000";"0.0627723210988854";"0.899442523639812";"0.890959856031915";"9353.07584373392";"134016.936022332";"132753.018548755"
"504";"Pirna (OVPS)";"2002";"146500";"0.046033035472516";"0.895141327485685";"0.88541119185049";"6743.83969672359";"131138.204476653";"129712.739606097"
"505";"Pirna (OVPS)";"2003";"142800";"0.0209852819559568";"0.928730093844456";"0.919857062399369";"2996.69826331063";"132622.657400988";"131355.58851063"
"506";"Pirna (OVPS)";"2004";"141600";"0.0544455929760474";"0.90897654579277";"0.900628833999458";"7709.49596540831";"128711.078884256";"127529.042894323"
"507";"Pirna (OVPS)";"2005";"140500";"0.0634976434945698";"0.901783619089741";"0.893636910752674";"8921.41891098706";"126700.598482109";"125555.985960751"
"508";"Pirna (OVPS)";"2006";"138600";"0.0672964550652489";"0.599236806970104";"0.594060887792806";"9327.28867204349";"83054.2214460564";"82336.8390480829"
"509";"Plauen (PSB)";"1996";"67764";"0.255414275875349";"0.312069078947369";"0.268199209311955";"17307.8929904172";"21147.0490657895";"18174.2512198153"
"510";"Plauen (PSB)";"1997";"66846";"0.259331287352587";"0.296688596491228";"0.267761476582988";"17335.259234371";"19832.4459210526";"17898.7836636664"
"511";"Plauen (PSB)";"1998";"66359";"0.263625200499676";"0.238989035087719";"0.258065711844765";"17493.904679958";"15859.073379386";"17124.9825723068"
"512";"Plauen (PSB)";"1999";"63500";"0.277206687932088";"0.243129934210527";"0.26951680103032";"17602.6246836876";"15438.7508223684";"17114.3168654253"
"513";"Plauen (PSB)";"2000";"63000";"0.290230093660948";"0.326311951754386";"0.298372459867875";"18284.4959006397";"20557.6529605263";"18797.4649716761"
"514";"Plauen (PSB)";"2001";"62500";"0.272740991422653";"0.500548245614035";"0.324148823120708";"17046.3119639158";"31284.2653508772";"20259.3014450443"
"515";"Plauen (PSB)";"2002";"62000";"0.26019382991588";"0.273026315789474";"0.263089656374081";"16132.0174547846";"16927.6315789474";"16311.558695193"
"516";"Plauen (PSB)";"2003";"59000";"0.263413024171996";"0.182017543859649";"0.245045017552838";"15541.3684261478";"10739.0350877193";"14457.6560356174"
"517";"Plauen (PSB)";"2004";"59000";"0.292341149575476";"0.182017543859649";"0.267445114657303";"17248.1278249531";"10739.0350877193";"15779.2617647809"
"518";"Plauen (PSB)";"2005";"58500";"0.277454677545827";"0.273026315789474";"0.27645535697249";"16231.0986364309";"15972.0394736842";"16172.6383828907"
"519";"Plauen (PSB)";"2006";"58000";"0.295209439135951";"0.227521929824561";"0.27993482420285";"17122.1474698852";"13196.2719298246";"16236.2198037653"
"520";"Potsdam (ViP)";"1994";"149804";"0.249647408163824";"0.507021959791442";"0.475096479421095";"37398.1803325735";"75953.9176645972";"71171.3530031977"
"521";"Potsdam (ViP)";"1995";"146047";"0.271779625124316";"0.607216555524123";"0.554965802904153";"39692.598910531";"88682.1562846316";"81051.0906167428"
"522";"Potsdam (ViP)";"1996";"143784";"0.235039730682432";"0.615616571090565";"0.554045218081793";"33794.9526364427";"88515.8130576859";"79662.8376366725"
"523";"Potsdam (ViP)";"1997";"139187";"0.227958756511392";"0.621554317006481";"0.55854791305371";"31728.8954425511";"86512.2807211811";"77742.6083742067"
"524";"Potsdam (ViP)";"1998";"135757";"0.24086688085765";"0.644784575040654";"0.581021155258694";"32699.3651445919";"87534.0195537941";"78877.6889744545"
"525";"Potsdam (ViP)";"1999";"134129";"0.247483943636084";"0.655669918962623";"0.59174316962751";"33194.7738759644";"87944.3505605376";"79369.9195989683"
"526";"Potsdam (ViP)";"2000";"134160";"0.242173747857027";"0.692031003882003";"0.614229872512643";"32490.0300124988";"92842.8794808095";"82405.0796962962"
"527";"Potsdam (ViP)";"2001";"135107";"0.297805401698979";"0.685090685762705";"0.623253422174629";"40235.594407344";"92560.5472813418";"84205.9001097476"
"528";"Potsdam (ViP)";"2002";"137077";"0.293554686159449";"0.722284366793164";"0.653142135932035";"40239.5957146788";"99008.5741469066";"89530.7645671555"
"529";"Potsdam (ViP)";"2003";"151764";"0.298507189241646";"0.641187888470381";"0.586743291396657";"45302.6450680692";"97309.2387058189";"89046.5088755222"
"530";"Potsdam (ViP)";"2004";"152135";"0.331671387824619";"0.722788131078046";"0.665556364596911";"50458.8265866985";"109961.372321558";"101254.417527951"
"531";"Potsdam (ViP)";"2005";"153684";"0.453889001981548";"0.77339096993878";"0.725672071365323";"69755.4773805322";"118857.817824071";"111524.186615708"
"532";"Potsdam (ViP)";"2006";"154399";"0.420558047457854";"0.806140705549952";"0.743886313908021";"64933.7419694452";"124467.318796207";"114855.302981085"
"533";"Rostock (RSAG)";"1994";"231000";"0.237797687434123";"0.568387049670143";"0.554517930735756";"54931.2657972824";"131297.408473803";"128093.64199996"
"534";"Rostock (RSAG)";"1995";"231000";"0.244449115171054";"0.58776381255904";"0.560174919759934";"56467.7456045136";"135773.440701138";"129400.406464545"
"535";"Rostock (RSAG)";"1996";"217000";"0.308948297124045";"0.595348705941923";"0.572986209034925";"67041.7804759177";"129190.669189397";"124338.007360579"
"536";"Rostock (RSAG)";"1997";"211339";"0.289760673188729";"0.598927972675642";"0.579758138729977";"61237.7309110327";"126576.838817297";"122525.505281055"
"537";"Rostock (RSAG)";"1998";"206000";"0.283629323102646";"0.607194594129933";"0.587311691005358";"58427.6405591451";"125082.086390766";"120986.208347104"
"538";"Rostock (RSAG)";"1999";"201000";"0.279004770059105";"0.593893261297574";"0.575267231179224";"56079.9587818801";"119372.545520812";"115628.713467024"
"539";"Rostock (RSAG)";"2000";"198000";"0.305052604664886";"0.59639383048763";"0.583766964511929";"60400.4157236474";"118085.978436551";"115585.858973362"
"540";"Rostock (RSAG)";"2001";"196000";"0.328208404159328";"0.647148403135283";"0.632292934067789";"64328.8472152283";"126841.087014516";"123929.415077287"
"541";"Rostock (RSAG)";"2002";"195000";"0.285794101325186";"0.688493811026338";"0.665597291970576";"55729.8497584114";"134256.293150136";"129791.471934262"
"542";"Rostock (RSAG)";"2003";"195157";"0.361906473282987";"0.828415593114296";"0.781832389276279";"70628.5816064878";"161671.101905407";"152580.063593991"
"543";"Rostock (RSAG)";"2004";"195599";"0.406893050634636";"0.832205128472453";"0.784841141817805";"79587.8738110841";"162778.490924083";"153514.142498421"
"544";"Rostock (RSAG)";"2005";"197218";"0.393668538942283";"0.815474105830355";"0.768500614406109";"77638.5219131193";"160826.172203651";"151562.154171944"
"545";"Rostock (RSAG)";"2006";"198306";"0.360063955091405";"0.836553405959637";"0.783955845307205";"71402.8426783561";"165893.559722232";"155463.147859491"
"546";"Saarbrücken (Saarbahn)";"1998";"334000";"1";"0.414089912280702";"0.608003215333708";"334000";"138306.030701754";"203073.073921459"
"547";"Saarbrücken (Saarbahn)";"1999";"333000";"0.929092656161833";"0.414089912280702";"0.586355638456969";"309387.85450189";"137891.940789474";"195256.427606171"
"548";"Saarbrücken (Saarbahn)";"2000";"332000";"0.792595916815974";"0.414089912280702";"0.540654093525516";"263141.844382903";"137477.850877193";"179497.159050471"
"549";"Saarbrücken (Saarbahn)";"2001";"331000";"0.556140499662452";"0.4821781401637";"0.484308843897604";"184082.505388272";"159600.964394185";"160306.227330107"
"550";"Saarbrücken (Saarbahn)";"2002";"330000";"0.615720947609027";"0.459364919279905";"0.465143583028687";"203187.912710979";"151590.423362369";"153497.382399467"
"551";"Saarbrücken (Saarbahn)";"2003";"329000";"0.553322476579827";"0.471573720026842";"0.473836331422423";"182043.094794763";"155147.753888831";"155892.153037977"
"552";"Saarbrücken (Saarbahn)";"2004";"327400";"0.565723237507772";"0.481406733014834";"0.483733996939607";"185217.787960044";"157612.564389057";"158374.510598027"
"553";"Saarbrücken (Saarbahn)";"2005";"324000";"0.647995537144238";"0.475027512151275";"0.479801693044165";"209950.554034733";"153908.913937013";"155455.748546309"
"554";"Saarbrücken (Saarbahn)";"2006";"322000";"0.665261139203692";"0.492258864657153";"0.497578205240278";"214214.086823589";"158507.354419603";"160220.18208737"
"555";"Schwerin (NVS)";"1994";"126854";"0.261242812671129";"0.323562918048132";"0.320572199631856";"33139.6957585834";"41045.2504060778";"40665.8658120995"
"556";"Schwerin (NVS)";"1995";"122975";"0.239934517683348";"0.34958662520826";"0.338631284132414";"29505.9473121097";"42990.4152349858";"41643.1821661836"
"557";"Schwerin (NVS)";"1996";"119825";"0.27254840417193";"0.411906598483335";"0.398478855802288";"32658.1125299015";"49356.7081632656";"47747.7288965092"
"558";"Schwerin (NVS)";"1997";"116400";"0.291459669443714";"0.421076797869753";"0.408587647474536";"33925.9055232484";"49013.3392720393";"47559.602166036"
"559";"Schwerin (NVS)";"1998";"114068";"0.326709897363993";"0.440273981876318";"0.42933160914987";"37267.1445725159";"50221.1725646679";"48972.9979925074"
"560";"Schwerin (NVS)";"1999";"112900";"0.320651395627455";"0.454848327728733";"0.438708045453947";"36201.5425663396";"51352.3762005739";"49530.1383317506"
"561";"Schwerin (NVS)";"2000";"113774";"0.309190923269125";"0.454500692611785";"0.439698229453658";"35177.8881040214";"51710.3618012132";"50026.2263578605"
"562";"Schwerin (NVS)";"2001";"111813";"0.297598129220259";"0.457073014021893";"0.440754985148089";"33275.3396225048";"51106.7049168299";"49282.1371543632"
"563";"Schwerin (NVS)";"2002";"110486";"0.311394633086087";"0.476176423191026";"0.455328340354545";"34404.7474311494";"52610.8282926837";"50307.4070124122"
"564";"Schwerin (NVS)";"2003";"107585";"0.657579810650806";"0.505656504585446";"0.518667139248486";"70745.723928867";"54401.0550458252";"55800.8041760483"
"565";"Schwerin (NVS)";"2004";"106265";"0.5502259367967";"0.468588444769326";"0.47679159776374";"58469.7591737013";"49794.5510834124";"50666.2591363638"
"566";"Schwerin (NVS)";"2005";"105982";"0.791394216697089";"0.566984578860827";"0.589533857958898";"83873.5418739909";"60090.1596368282";"62479.9773341999"
"567";"Stuttgart (SSB)";"1994";"883172";"0.598109093420888";"0.437590787693807";"0.456046566018084";"528233.204254712";"386467.931149115";"402767.557803323"
"568";"Stuttgart (SSB)";"1995";"876787";"0.675261468915452";"0.429328114723437";"0.457837953207054";"592060.477545972";"376429.309724018";"401426.365478553"
"569";"Stuttgart (SSB)";"1996";"875150";"0.685562793789673";"0.456202243740159";"0.482229669396136";"599970.278985032";"399245.3936092";"422023.295172029"
"570";"Stuttgart (SSB)";"1997";"874376";"0.74473036511262";"0.442367645913017";"0.476684290078773";"651174.357725712";"386795.65276284";"416801.302821917"
"571";"Stuttgart (SSB)";"1998";"869897";"0.776668675898395";"0.452539384925144";"0.490328997931884";"675621.751157986";"393662.653328228";"426535.724313952"
"572";"Stuttgart (SSB)";"1999";"886872";"0.886008245973728";"0.464145478812322";"0.511110830898966";"785775.905123212";"411637.629085241";"453289.884821028"
"573";"Stuttgart (SSB)";"2000";"907683";"0.90712994086043";"0.467088428513703";"0.518457971313899";"823386.426110018";"423968.226058603";"470595.486776114"
"574";"Stuttgart (SSB)";"2001";"856535";"0.94278890961996";"0.465562103697796";"0.523403398875162";"807531.698701332";"398770.236490792";"448313.330255537"
"575";"Stuttgart (SSB)";"2002";"961621";"1";"0.459588305917146";"0.546797040033483";"961621";"441949.766324352";"525811.516434037"
"576";"Stuttgart (SSB)";"2003";"962628";"0.994059176001893";"0.458304608290256";"0.523357886347858";"956909.19647635";"441176.848469232";"503798.955419266"
"577";"Stuttgart (SSB)";"2004";"964881";"0.975911267479162";"0.492335817189035";"0.551053316069018";"941638.239676561";"475045.475625174";"531700.87466199"
"578";"Stuttgart (SSB)";"2005";"968012";"0.935524505777961";"0.501873525434888";"0.553357012185432";"905598.947887136";"485819.595103277";"535656.228079645"
"579";"Stuttgart (SSB)";"2006";"969777";"0.936709701604646";"0.496281051917664";"0.548863800165702";"908399.524293049";"481281.949685556";"532275.489533294"
"580";"Ulm (SWU)";"1994";"112897";"0.167691772078451";"0.63951039590832";"0.611812541472963";"18931.8979923409";"72198.8051668616";"69071.8004946731"
"581";"Ulm (SWU)";"1995";"112895";"0.174267920003096";"0.564119411232794";"0.541233392516881";"19673.9768287495";"63686.2609311263";"61102.5438481932"
"582";"Ulm (SWU)";"1996";"112373";"0.168247456578083";"0.582527788541359";"0.563305181138263";"18906.471438049";"65460.3951817581";"63300.29312005"
"583";"Ulm (SWU)";"1997";"111387";"0.164939654171987";"0.569714852913051";"0.552655361778371";"18372.1332592551";"63458.8283214261";"61558.6227824074"
"584";"Ulm (SWU)";"1998";"110119";"0.164403698116128";"0.565007384183743";"0.548123703928019";"18103.9708328499";"62218.0481389296";"60358.8341528496"
"585";"Ulm (SWU)";"1999";"110180";"0.165508490967469";"0.579911881016367";"0.563573396104045";"18235.7255347957";"63894.6910503834";"62094.5167827437"
"586";"Ulm (SWU)";"2000";"110903";"0.164403698116128";"0.6010014201002";"0.583787889842764";"18232.863332173";"66652.8604933725";"64743.8283472321"
"587";"Ulm (SWU)";"2001";"110840";"0.164403698116128";"0.609901672569412";"0.592337236300645";"18222.5058991917";"67601.5013875937";"65654.6592715635"
"588";"Ulm (SWU)";"2002";"110840";"0.164403698116128";"0.609901672569412";"0.592337236300645";"18222.5058991917";"67601.5013875937";"65654.6592715635"
"589";"Ulm (SWU)";"2003";"112920";"0.246904462988949";"0.651955268711038";"0.636321728841063";"27880.4519607121";"73618.7889428505";"71853.4496207328"
"590";"Ulm (SWU)";"2004";"115000";"0.38552667208232";"0.705229040856087";"0.693102399281909";"44335.5672894668";"81101.33969845";"79706.7759174196"
"591";"Ulm (SWU)";"2005";"115000";"0.362510154346062";"0.712482206968845";"0.703466533482076";"41688.6677497971";"81935.4538014172";"80898.6513504387"
"592";"Ulm (SWU)";"2006";"115000";"0.374018413214191";"0.638893612033159";"0.632079703738003";"43012.1175196319";"73472.7653838133";"72689.1659298703"
"593";"Würzburg (WSB)";"1994";"128709";"0.356681384195028";"0.374214303866003";"0.372477130006877";"45908.1042783579";"48164.7488362894";"47941.1589260551"
"594";"Würzburg (WSB)";"1995";"128283";"0.339045152079214";"0.310699189080448";"0.313294336235597";"43493.7292441778";"39857.4240728071";"40190.3373353111"
"595";"Würzburg (WSB)";"1996";"127733";"0.310667991807473";"0.320576365514867";"0.31967221476264";"39682.5545975439";"40948.1808963105";"40832.6910082763"
"596";"Würzburg (WSB)";"1997";"126795";"0.317213812141138";"0.335695135314664";"0.333926753547591";"40221.1253104356";"42564.4646822228";"42340.2427160668"
"597";"Würzburg (WSB)";"1998";"125787";"0.348207794922007";"0.310276859632788";"0.314027203132183";"43800.0138998546";"39028.7953426295";"39500.5398003879"
"598";"Würzburg (WSB)";"1999";"126621";"0.384893118411903";"0.509502848201869";"0.497684824688619";"48735.5515464335";"64513.7601421689";"63017.3501868976"
"599";"Würzburg (WSB)";"2000";"126934";"0.406614419360572";"0.488280399667593";"0.48301162674456";"51613.1947071149";"61979.3842514063";"61310.5978291939"
"600";"Würzburg (WSB)";"2001";"127540";"0.412922694944724";"0.420244029675066";"0.419740513080204";"52664.16051325";"53597.9235447579";"53533.7050382492"
"601";"Würzburg (WSB)";"2002";"128667";"0.418872167961875";"0.430485612467624";"0.429971306493091";"53895.0252351506";"55389.2922993718";"55323.1180925465"
"602";"Würzburg (WSB)";"2003";"128851";"0.409524012569085";"0.413408565182903";"0.41323672840508";"52767.5785435391";"53268.1070323822";"53245.965691723"
"603";"Würzburg (WSB)";"2004";"129022";"0.392768148914999";"0.435214554905221";"0.433336898876163";"50675.7321093111";"56152.2523029814";"55909.9933668003"
"604";"Würzburg (WSB)";"2005";"129628";"0.386673724447999";"0.427464605524649";"0.42566741049724";"50123.7415527452";"55411.3818849492";"55178.4150879362"
"605";"Würzburg (WSB)";"2006";"131320";"0.389937773430255";"0.433680685829008";"0.431725585003962";"51206.6284068611";"56950.9476630653";"56694.2038227203"
"606";"Zwickau (SVZ)";"1995";"204422";"0.228849947777651";"0.553799880060125";"0.551124521234486";"46781.9640246029";"113208.879081651";"112661.976879796"
"607";"Zwickau (SVZ)";"1996";"206364";"0.234191201762284";"0.154756406972275";"0.155393746767458";"48328.633160472";"31936.1511684266";"32067.6751579196"
"608";"Zwickau (SVZ)";"1997";"206682";"0.219609337535283";"0.192929227347549";"0.193169967385049";"45389.2971004673";"39874.9985666461";"39924.7551990768"
"609";"Zwickau (SVZ)";"1998";"118371";"0.254782311211725";"0.445218475430095";"0.422876802532967";"30158.8369604431";"52700.9561551357";"50056.3499926299"
"610";"Zwickau (SVZ)";"1999";"123945";"0.268588433644642";"0.446211790340681";"0.425373295979693";"33290.1934080851";"55305.7203537757";"52722.893170203"
"611";"Zwickau (SVZ)";"2000";"120512";"0.292199320585363";"0.44877627046669";"0.428382943952426";"35213.5245223832";"54082.9259064817";"51625.2853415948"
"612";"Zwickau (SVZ)";"2001";"148109";"0.286924940383092";"0.464260260122496";"0.441163264806787";"42496.1659951994";"68761.1228664828";"65340.2499872684"
"613";"Zwickau (SVZ)";"2002";"145934";"0.286557477238518";"0.463575630199648";"0.440519944193347";"41818.4788833259";"67651.4460175554";"64286.8375359118"
"614";"Zwickau (SVZ)";"2003";"144153";"0.255875473769207";"0.522210320739181";"0.488465514447917";"36885.2171702525";"75278.1843655151";"70413.7693042106"
"615";"Zwickau (SVZ)";"2004";"142530";"0.236908499245709";"0.496474134861436";"0.463753932063853";"33766.5683974909";"70762.4584418004";"66098.8479370609"
"616";"Zwickau (SVZ)";"2005";"141060";"0.250183538573623";"0.388150650798977";"0.375164485466332";"35290.8899511953";"54752.5308017037";"52920.7023198808"
